match,path,repo_name,count
"from sklearn.svm import SVC
from sklearn.datasets import load_digits
from sklearn.feature_selection import RFE

# Load the digits dataset
digits = load_digits()
X = digits.images.reshape((len(digits.images), -1))
y = digits.target

# Create the RFE object and rank each pixel
svc = SVC(kernel=""linear"", C=1)
rfe = RFE(estimator=svc, n_features_to_select=1, step=1)
rfe.fit(X, y)
ranking = rfe.ranking_.reshape(digits.images[0].shape)

# Plot pixel ranking
import matplotlib.pyplot as plt
plt.matshow(ranking)
plt.colorbar()
plt.title(""Ranking of pixels with RFE"")",examples/plot_rfe_digits.py,loli/sklearn-ensembletrees,1
"from Config import *

featuresDict = {}
trainedModel = {}

print ""Loading the features...""
pickledFeaturesFileHandle = open(pickledFeaturesFileName, 'rb')
featuresDict = pickle.load(pickledFeaturesFileHandle)

print ""Training using SVC""
svcModel = LinearSVC(loss='l2', dual=False, tol=1e-3)
svcModel.fit(featuresDict[""trainingFeatures""], featuresDict[""trainingClasses""])

trainedModel[""model""] = svcModel

pickledModelFileNameHandle = open(pickledModelFileName,'wb')
pickle.dump(trainedModel, pickledModelFileNameHandle)
pickledModelFileNameHandle.close()

",Train.py,vikram-gupta/QuestionClassifier,1
"

def plot_cross_val_selection():
    iris = load_iris()
    X_trainval, X_test, y_trainval, y_test = train_test_split(iris.data,
                                                              iris.target,
                                                              random_state=0)

    param_grid = {'C': [0.001, 0.01, 0.1, 1, 10, 100],
                  'gamma': [0.001, 0.01, 0.1, 1, 10, 100]}
    grid_search = GridSearchCV(SVC(), param_grid, cv=5)
    grid_search.fit(X_trainval, y_trainval)
    results = pd.DataFrame(grid_search.results_)[15:]

    best = np.argmax(results.test_mean_score.values)
    plt.figure(figsize=(10, 3))
    plt.xlim(-1, len(results))
    plt.ylim(0, 1.1)
    for i, (_, row) in enumerate(results.iterrows()):
        scores = row[['test_split%d_score' % i for i in range(5)]]",mglearn/plot_grid_search.py,JoostVisser/ml-assignment2,1
"
label = feature.getlabels()


def poly(X,Y):
    """"""
    Returns a polynomial kernal svm
    Args:
    """"""
    #Polynomial kernel=======================================================
    clf = svm.SVC(kernel='poly',C=1,probability=True)
    clf.fit(X,Y)

    return clf


def fit(train_percentage,fold=5):
    """""" Radomly choose songs from the dataset, and train the classfier 
        Accepts parameter: train_percentage, fold;
        Returns clf    ",mysvm/svm.py,indrajithi/mgc-django,1
"
    print('Decision Tree score:\n')

    #print ""%.3f\n"" %(a_tree)

    gs_rbf.fit(X_complete,y_complete)

    print(""%.3f\n"" %(gs_rbf.best_score_))


    clf_4 = SVC(kernel = 'linear')

    parameters_4 = {'C' : [10**-3 , 10**-2 , 0.1, 1, 10, 10**2 , 10**3 ]}

    gs_rbf = model_selection.GridSearchCV(clf_4,param_grid=parameters_4,cv = 10, n_jobs = -1) #grid search hyper parameter optimization

    print('SVM lin score:\n')

    #print ""%.3f\n"" %(a_svm_lin)
",ml/rdf_predict.py,MultimediaSemantics/entity2vec,1
"    def setUp(self):
        pass

    def tearDown(self):
        pass

    def test_1(self):
        x = array([[1, 1], [2, 2]])
        y = array([0, 1])
        measure = SVCDistanceNCMeasure()
        clf = SVC(decision_function_shape='ovr')
        clf.fit(x, y)
        measures = measure.evaluate(clf, x)
        self.assertAlmostEqual(measures[0, 0], -.63212056)
        self.assertAlmostEqual(measures[0, 1], .63212056)
        self.assertAlmostEqual(measures[1, 0], .63212056)
        self.assertAlmostEqual(measures[1, 1], -.63212056)

    def tests_2(self):
        x = array([[1, 1], [2, 2], [3, 3]])",tests/nc_measures/SVMTest.py,SergioGonzalezSanz/conformal_predictors,1
"    trn, trn_lbl, tst, feature_names, floo= blor.get_new_table(test)
    
    from sklearn.svm import SVC
    from sklearn.neighbors import KNeighborsClassifier
    from sklearn.tree import DecisionTreeClassifier
    from sklearn.feature_selection import SelectKBest

#    feature_selector= SelectKBest(chi2, k=100)
#    filtered_trn= feature_selector.fit_transform(trn, trn_lbl)
#    filtered_tst= feature_selector.transform(tst)
    blah3= SVC(kernel='linear', C=inf)
#    blah3= KNeighborsClassifier(n_neighbors=5)
#    blah3= DecisionTreeClassifier(criterion='entropy', min_samples_split=2)
    blah3.fit(trn, trn_lbl)
    
    pred3trn=blah3.predict(trn)
    print mean(pred3trn!=trn_lbl)
    pred3tst=blah3.predict(tst)
    print mean(pred3tst!=test_lbl)
    print len(blor.new_features)",problems/alg10_ficuslike.py,lioritan/Thesis,1
"
# Training and validation data (k-fold = 30%)
X_train, X_test, y_train, y_test = cross_validation.train_test_split(X, y, test_size=0.3, random_state=1)


# With a RBF kernel, gamma=0.01, corpus_number_perdomain = 5000 and
# vectors_size = 20 to reach the maximum score, however we
# use a linear kernel because we have a 0.1 less precison but we less
# support vectors. This is important in classification time

clf = svm.SVC(kernel='linear', probability=False)
clf.fit(X_train, y_train)  ## classifier generated

# Save model to disk and also a vectorizer index
joblib.dump(clf, 'models/%s/svm_model.pkl'%lang)
with open('models/%s/vectorizer.pkl'%lang, 'wb') as o_file:
    pickle.dump(vectorizer, o_file)

# Dump info about the model
print(""\nSupported vectors length: %s"" % str(clf.support_vectors_.shape))",svm-training.py,rmaestre/SVM-for-domains-detection,1
"

def select_models(X_train, type_pred, is_labeled_data, is_text_data, is_number_categories_known,
                  is_few_important_features, is_just_looking):
    names = []
    models = []
    if type_pred == 'category':
        if is_labeled_data:
            # classification
            names.append(""SVM"")
            models.append(svm.SVC())
            if is_text_data:
                names += [""GaussianNB"",
                          ""MultinomialNB"",
                          ""BernoulliNB""]
                models += [naive_bayes.GaussianNB(),
                           naive_bayes.MultinomialNB(),
                           naive_bayes.BernoulliNB()]
            else:
                names += [""KNeighborsClassifier"",",models.py,llautert/psychoPYTHON,1
"        
        data, targets, le = self.prepare(table_name, feature_names, target_name)
        
        #create train and test data
        n_samples = len(data)
        X_train, X_test, y_train, y_test = cross_validation.train_test_split(data, targets, test_size=0.4, random_state=250)
        
        #pipeline for classification
        pipeline = Pipeline([
            ('vect', DictVectorizer()),
            ('clf', svm.SVC()),
        ])

        #fit model, test model
        pipeline.fit(X_train, y_train)
        predicted = pipeline.predict(X_test)
        precision = metrics.precision_score(y_test, predicted, average=""weighted"")
        recall = metrics.recall_score(y_test, predicted, average='weighted')

        self.persist(le, pipeline)",ml_demo/train.py,mmqm4544/rta,1
"        assert_true(sources.shape[1] == n_components)


@requires_sklearn
def test_csp_pipeline():
    """"""Test if CSP works in a pipeline
    """"""
    from sklearn.svm import SVC
    from sklearn.pipeline import Pipeline
    csp = CSP(reg=1)
    svc = SVC()
    pipe = Pipeline([(""CSP"", csp), (""SVC"", svc)])
    pipe.set_params(CSP__reg=0.2)
    assert_true(pipe.get_params()[""CSP__reg""] == 0.2)


def test_ajd():
    """"""Test if Approximate joint diagonalization implementation obtains same
    results as the Matlab implementation by Pham Dinh-Tuan.
    """"""",mne/decoding/tests/test_csp.py,alexandrebarachant/mne-python,1
"mlp = MLPClassifier()
mlp.fit(X_train, y_train)
y_pred1 = mlp.predict(X_test)
print(""MLP Accuracy: {}"".format(accuracy_score(y_test, y_pred1)))

knc = KNeighborsClassifier()
knc.fit(X_train, y_train)
y_pred2 = knc.predict(X_test)
print(""KNC Accuracy: {}"".format(accuracy_score(y_test, y_pred2)))

svc = SVC()
svc.fit(X_train, y_train)
y_pred3 = svc.predict(X_test)
print(""SVC Accuracy: {}"".format(accuracy_score(y_test, y_pred3)))

dtc = DecisionTreeClassifier()
dtc.fit(X_train, y_train)
y_pred4 = dtc.predict(X_test)
print(""DTC Accuracy: {}"".format(accuracy_score(y_test, y_pred4)))
",data-scripts/mongo-class.py,JohnStarich/github-code-recommendations,1
"    rng = check_random_state(37)
    rng.shuffle(p)
    X, y = X[p], y[p]
    half = int(n_samples / 2)

    # add noisy features to make the problem harder and avoid perfect results
    rng = np.random.RandomState(0)
    X = np.c_[X, rng.randn(n_samples, 200 * n_features)]

    # run classifier, get class probabilities and label predictions
    clf = svm.SVC(kernel='linear', probability=True, random_state=0)
    probas_pred = clf.fit(X[:half], y[:half]).predict_proba(X[half:])

    if binary:
        # only interested in probabilities of the positive case
        # XXX: do we really want a special API for the binary case?
        probas_pred = probas_pred[:, 1]

    y_pred = clf.predict(X[half:])
    y_true = y[half:]",sklearn/metrics/tests/test_metrics.py,loli/sklearn-ensembletrees,1
"
    d = {}
    d['piece'] = 'mid/moonlight_sonata.mid'
    d['chords'] = [
        'C#m', 'C#m', 'Am', 'C#m', 'C#m', 'G#', 'C#m', 'Em', 'Em', 'Em', 'G', 'Cm', 'Bm', 'Bm', 'Bm', 'Em', 'B', 'Em', 'Bm', 'C#', 'Gm', 'F#m', 'F#m', 'C#m', 'F#m', 'G#', 'C#m', 'G#', 'G#', 'C#m', 'C#m', 'B#m', 'C#m', 'C#m', 'B#m', 'B#m', 'B#m', 'G#', 'G#', 'G#', 'G#', 'C#m', 'G#', 'C#m', 'Em', 'Em', 'B', 'Em', 'G#', 'Dm', 'C#m', 'F#m', 'F#m', 'C#m', 'F#m', 'C#m', 'Am', 'F#m', 'C#m', 'C#m', 'G#', 'C#m', 'B#m', 'C#m', 'B#m', 'C#m', 'C#m', 'C#m', 'C#m']
    l.append(d)

    return l

if __name__ == '__main__':
    svc = svm.SVC(kernel='rbf', C=10000)
    rforest = RandomForestClassifier(n_estimators=100)
    lr = linear_model.LogisticRegression(C=1)

    if len(sys.argv) == 1:
        max_ = 0
        count, scores = 0, []
        truth = chord_truths()[0]
        musicpiece = data.piece(truth['piece'])
        from sklearn.externals import joblib",chords.py,fabeschan/midigeneration,1
"        #test_set = Sel.transform(feature[test])
        clf.fit(train_set, labels[train])
        pred = clf.predict(test_set)
        score.append(accuracy_score(labels[test], pred))
        score.append(precision_score(labels[test], pred))
        score.append(recall_score(labels[test], pred))
        score.append(f1_score(labels[test], pred))
        scores.append(score)
    avg = np.average(scores, axis=0)
    return avg
print validate(SVC(C=10000, gamma=0.75), feature, 500)
print validate(LinearSVC(C=100), feature, 500)
print validate(LogisticRegression(C=100), feature, 500)

#
# Grid search for parameters
#sfk = cv.StratifiedShuffleSplit(labels, 40)
#params = {'C':[1, 100, 10000, 100000]}
#gs = GridSearchCV(
#        SVC(), params, scoring='f1',",learning/final2.py,fcchou/CS229-project,1
"    
    #Prep target
    labelBase = [sample[target] for sample in data]

    X_train, X_test, y_train, y_test = cross_validation.train_test_split(featData_MinMax, labelBase, test_size=0.1, random_state=0)
    
    classifiers = [
#        ('ada-10', AdaBoostClassifier(n_estimators=10)),
#        ('ada-50', AdaBoostClassifier(n_estimators=50)),
 #       ('ada-100', AdaBoostClassifier(n_estimators=100)),
#        ('svm-1', svm.SVC(cache_size=1000,C=1.0)),
#        ('svm-05', svm.SVC(cache_size=1000,C=0.5)),
 #       ('forest-10', RandomForestClassifier(n_estimators=10)),
 #       ('forest-20', RandomForestClassifier(n_estimators=20)),
        ('forest-50', RandomForestClassifier(n_estimators=50)),
        ('forest-50-min5', RandomForestClassifier(n_estimators=50,min_samples_leaf=5)),
        ('forest-50-min10', RandomForestClassifier(n_estimators=50,min_samples_leaf=10)),
 #       ('forest-5010', RandomForestClassifier(n_estimators=50,max_features=10)),
 #       ('forest-5020', RandomForestClassifier(n_estimators=50,max_features=20)),
    ]    ",laurent/coFeeClassif.py,sankar-mukherjee/CoFee,1
"            instance.append(float(j))
        X.append(np.array(instance[1:]))
        y.append(instance[0])
X = np.array(X)
y = np.array(y)


base_pipe = Pipeline([('saxizer', SAXTransformer(points_per_symbol=1)),
                     ('features', FeatureUnion([('countvect', CountVectorizer(min_df=1, analyzer='char', ngram_range=(1, 10))),
                                                ('tfidfvect', TfidfVectorizer(min_df=1, analyzer='char', ngram_range=(1, 2)))])),
                     ('svc', svm.LinearSVC())])

bop_pipe = Pipeline([('saxizer', SAXTransformer(points_per_symbol=1)),
                     ('features', FeatureUnion([('countvect', CountVectorizer(min_df=1, analyzer='char', ngram_range=(1, 10))),
                                                ('tfidfvect', TfidfVectorizer(min_df=1, analyzer='char', ngram_range=(1, 2)))])),
                     ('svc', svm.LinearSVC())])


for i in [bop_pipe, base_pipe]:
    score, permutation_scores, pvalue = permutation_test_score(",sandbox.py,tarmstro/mvbop,1
"
class TestClassificationMetrics(tm.TestCase):

    def setUp(self):
        import sklearn.svm as svm
        digits = datasets.load_digits()
        self.data = digits.data
        self.target = digits.target
        self.df = expd.ModelFrame(digits)

        estimator1 = self.df.svm.LinearSVC(C=1.0, random_state=self.random_state)
        self.df.fit(estimator1)

        estimator2 = svm.LinearSVC(C=1.0, random_state=self.random_state)
        estimator2.fit(self.data, self.target)
        self.pred = estimator2.predict(self.data)
        self.decision = estimator2.decision_function(self.data)

        # argument for classification reports
        self.labels = np.array([9, 8, 7, 6, 5, 4, 3, 2, 1, 0])",expandas/skaccessors/test/test_metrics.py,sinhrks/expandas,1
"

def select_models(X_train, type_pred, is_labeled_data, is_text_data, is_number_categories_known,
                  is_few_important_features, is_just_looking):
    names = []
    models = []
    if type_pred == 'category':
        if is_labeled_data:
            # classification
            names.append(""SVM"")
            models.append(svm.SVC())
            if is_text_data:
                names += [""GaussianNB"",
                          ""MultinomialNB"",
                          ""BernoulliNB""]
                models += [naive_bayes.GaussianNB(),
                           naive_bayes.MultinomialNB(),
                           naive_bayes.BernoulliNB()]
            else:
                names += [""KNeighborsClassifier"",",models.py,Rafaelahelbing/psychoPYTHON,1
"import os
import classifier_eval_simplified
from sklearn.svm import SVC

# Write a function like this called 'main'
def main(job_id, params):
    print 'Anything printed here will end up in the output directory for job #%d' % job_id
    print params
    #comp_file_list=[(os.environ['MLToolsDir']+""/Dalitz/dpmodel/data/data_optimisation.0.0.txt"",os.environ['MLToolsDir']+""/Dalitz/dpmodel/data/data_optimisation.200.1.txt"")]
    comp_file_list=[(os.environ['MLToolsDir']+""/Dalitz/gaussian_samples/higher_dimensional_gauss/gauss_data/data_high4Dgauss_optimisation_10000_0.5_0.1_0.0_1.txt"",os.environ['MLToolsDir']+""/Dalitz/gaussian_samples/higher_dimensional_gauss/gauss_data/data_high4Dgauss_optimisation_10000_0.5_0.1_0.01_1.txt"")]    
    clf = SVC(C=params['aC'],gamma=params['agamma'],probability=True, cache_size=7000)

    args=[""dalitz"",""particle"",""antiparticle"",100,comp_file_list,2,clf,np.logspace(-2, 10, 13),np.logspace(-9, 3, 13)]

    result= classifier_eval_simplified.classifier_eval(2,0,args)

    with open(""optimisation_values.txt"", ""a"") as myfile:
        myfile.write(str(params['aC'][0])+""\t""+ str(params['agamma'][0])+""\t""+str(result)+""\n"")
    return result",Dalitz_simplified/optimisation/svm/classifier_eval_wrapper.py,weissercn/MLTools,1
