line,count
"    from sklearn.preprocessing import MinMaxScaler",9
"    >>> from sklearn.grid_search import ParameterSampler",8
"    >>> from sklearn.metrics import matthews_corrcoef",8
"from sklearn.metrics import confusion_matrix, log_loss",8
"from sklearn.ensemble import BaggingClassifier ",8
"from sklearn.metrics import f1_score, classification_report",8
"    from sklearn.mixture import GMM",8
from sklearn.decomposition import PCA as sklearnPCA,8
"    >>> from sklearn.decomposition import PCA",8
"    from sklearn.linear_model import Ridge",8
"    from sklearn.cluster import DBSCAN",8
"from sklearn.metrics import accuracy_score, roc_auc_score",8
"from sklearn.metrics import accuracy_score, adjusted_rand_score, f1_score",8
# from sklearn.pipeline import Pipeline,8
"from sklearn import svm, tree, naive_bayes",8
from sklearn.kernel_approximation import RBFSampler,8
from sklearn.tree import _tree,8
"    from sklearn.metrics.pairwise import pairwise_distances",8
"from sklearn.base import BaseEstimator, ClassifierMixin, TransformerMixin",8
from sklearn.utils.estimator_checks import check_estimator,8
"from sklearn.base import BaseEstimator",8
from sklearn.cluster import WardAgglomeration,8
"    >>> from sklearn.feature_selection import SelectKBest",8
"from sklearn.cluster import KMeans, AgglomerativeClustering, MiniBatchKMeans",8
#from sklearn import cross_validation,8
"from sklearn.utils import check_array, check_random_state",8
from sklearn.datasets import base as bunch,8
"from sklearn.linear_model import LinearRegression, LogisticRegression",8
"    >>> from sklearn.metrics import precision_score",8
"from sklearn.datasets import load_iris, load_boston, make_blobs",8
"    >>> from sklearn.metrics import classification_report",8
from sklearn.utils.testing import set_random_state,8
"from sklearn.pipeline import make_pipeline, make_union",8
"from sklearn.cluster import MeanShift, estimate_bandwidth, KMeans",8
"from sklearn import cluster, metrics",8
"    >>> from sklearn.metrics import recall_score",8
"    >>> from sklearn.preprocessing import OneHotEncoder",8
"    >>> from sklearn.utils.extmath import logsumexp",8
"from sklearn.base import BaseEstimator, ClassifierMixin, clone",8
"    from sklearn.cross_validation import (KFold, StratifiedKFold, ShuffleSplit,",8
"from sklearn.utils.testing import assert_false, assert_true",8
"    from sklearn.linear_model.coordinate_descent import MultiTaskLasso",8
"    >>> from sklearn.metrics import jaccard_similarity_score",8
from sklearn.linear_model import LogisticRegressionCV,8
"from sklearn.covariance import EmpiricalCovariance, MinCovDet",8
"    >>> from sklearn.metrics import hinge_loss",8
"    >>> from sklearn.metrics import hamming_loss",8
"    >>> from sklearn.metrics import precision_recall_fscore_support",8
"    from sklearn.neighbors import KDTree",8
"from sklearn.cross_validation import cross_val_score, train_test_split",8
"from sklearn.base import BaseEstimator,TransformerMixin",8
"from sklearn.naive_bayes import GaussianNB , MultinomialNB, BernoulliNB",8
"    from sklearn.ensemble import ExtraTreesRegressor",8
"    >>> from sklearn.metrics import fbeta_score",8
from sklearn.datasets import *,8
from sklearn.metrics import auc_score,8
"    from sklearn.feature_extraction.image import grid_to_graph",8
"        from sklearn.cross_validation import KFold",8
"from sklearn import metrics ",8
"    >>> from sklearn.metrics import zero_one_loss",8
from sklearn.utils import check_arrays,8
"        from sklearn.neighbors import BallTree",8
# from sklearn import svm,8
"    from sklearn.cross_validation import check_cv",8
"from sklearn.utils.testing import assert_greater, assert_less",8
"    from sklearn.linear_model import LinearRegression",8
"from sklearn.cross_validation import StratifiedKFold,cross_val_score,StratifiedShuffleSplit",7
"            from sklearn.decomposition import PCA",7
"            from sklearn import grid_search",7
# from sklearn.decomposition import PCA,7
"from sklearn.metrics.pairwise import pairwise_distances",7
from sklearn.grid_search import ParameterSampler,7
"    from sklearn.ensemble import GradientBoostingClassifier",7
"    >>> from sklearn.metrics import brier_score_loss",7
"from sklearn.decomposition import PCA, FactorAnalysis",7
from sklearn.tree.tree import DecisionTreeClassifier,7
"                    from sklearn import grid_search",7
"    from sklearn.cross_validation import LeaveOneLabelOut",7
#from sklearn.cross_validation import train_test_split,7
"from sklearn.metrics import classification_report,confusion_matrix",7
"    >>> from sklearn.metrics.pairwise import manhattan_distances",7
from sklearn.datasets import make_hastie_10_2,7
"from sklearn.metrics import mean_squared_error, make_scorer",7
"            from sklearn.linear_model import LogisticRegression",7
"from sklearn.preprocessing import LabelBinarizer, MultiLabelBinarizer",7
from sklearn.semi_supervised import LabelPropagation,7
from sklearn.datasets import fetch_20newsgroups_vectorized,7
"    from sklearn.linear_model import RANSACRegressor, LinearRegression",7
from sklearn import preprocessing as prep,7
#from sklearn import mixture,7
"from sklearn.metrics import roc_auc_score",7
"        from sklearn.feature_extraction.text import TfidfVectorizer",7
"            from sklearn.cross_validation import train_test_split",7
from sklearn.cluster.spectral import spectral_embedding,7
"from sklearn.ensemble import RandomForestClassifier, BaggingClassifier",7
from sklearn.externals.six import PY3,7
from sklearn_theano.datasets import load_sample_image,7
from sklearn.pipeline import _name_estimators,7
"from sklearn.linear_model import LinearRegression, SGDClassifier,\",7
"from sklearn.base import BaseEstimator, TransformerMixin, ClassifierMixin",7
"from sklearn import svm, grid_search",7
"from sklearn.metrics import f1_score, precision_score, recall_score",7
"    from sklearn.manifold import MDS",7
"from sklearn.cross_validation import cross_val_score, StratifiedShuffleSplit",7
from sklearn.feature_extraction.image import reconstruct_from_patches_2d,7
"from sklearn import cluster, covariance, manifold",7
from sklearn.linear_model.base import LinearClassifierMixin,7
from sklearn.preprocessing import binarize,7
"from sklearn.naive_bayes import GaussianNB, BernoulliNB, MultinomialNB",7
from sklearn.datasets.twenty_newsgroups import fetch_20newsgroups,7
"from sklearn.neighbors import NearestNeighbors",7
from sklearn.ensemble import RandomForestClassifier as RFC,7
from sklearn.cross_validation import StratifiedKFold  # NOQA,7
from sklearn import  preprocessing,7
"from sklearn.metrics import accuracy_score",7
# from sklearn.ensemble import RandomForestClassifier,7
"from sklearn.metrics import precision_recall_curve, auc",7
from sklearn.utils.multiclass import unique_labels,7
"from sklearn import preprocessing, metrics, cross_validation",7
"from sklearn import (manifold, datasets, decomposition, ensemble, lda,",7
#from sklearn.decomposition import PCA,7
from sklearn.decomposition import *,7
"from sklearn.metrics import roc_auc_score, accuracy_score",7
"from sklearn.naive_bayes import MultinomialNB, GaussianNB, BernoulliNB",7
from sklearn.cross_validation import check_cv,7
>>> from sklearn.pipeline import Pipeline,7
"    from sklearn.preprocessing import scale",7
from sklearn.ensemble import BaggingRegressor,7
"  from sklearn.cross_validation import train_test_split",7
from sklearn.linear_model.base import LinearModel,7
"    >>> from sklearn.utils.extmath import weighted_mode",7
from sklearn.utils import resample,7
"from sklearn import datasets, cross_validation",7
from sklearn.preprocessing import StandardScaler as Scaler,7
"from sklearn import linear_model, cross_validation, datasets, metrics",7
"        from sklearn.metrics.pairwise import euclidean_distances",7
"    from sklearn.neighbors import KernelDensity",7
"        from sklearn.naive_bayes import GaussianNB",7
"    from sklearn import neighbors, svm",7
"from sklearn.linear_model import RidgeCV, LogisticRegression",7
from sklearn.semi_supervised import label_propagation,7
from sklearn.naive_bayes import MultinomialNB as MNB,7
"    >>> from sklearn.gaussian_process import GaussianProcess",7
from sklearn.linear_model import OrthogonalMatchingPursuit,7
"from sklearn.metrics import classification_report, roc_auc_score, average_precision_score",7
"    from sklearn.decomposition import PCA",7
"    from sklearn.preprocessing import OneHotEncoder",7
"        from sklearn.utils import check_random_state",7
"            from sklearn.neighbors import KernelDensity",7
"from sklearn.linear_model import SGDClassifier",7
from sklearn.utils import as_float_array,7
"from sklearn.decomposition import TruncatedSVD",7
"    from sklearn.metrics.pairwise import euclidean_distances",7
"    >>> from sklearn.metrics.pairwise import euclidean_distances",7
from sklearn.metrics.pairwise import laplacian_kernel,7
from sklearn.cluster import dbscan,7
"    >>> from sklearn.preprocessing import add_dummy_feature",7
from sklearn.metrics import metrics,7
from sklearn.metrics.pairwise import manhattan_distances,7
"from sklearn.preprocessing import MinMaxScaler, StandardScaler",7
from sklearn.cross_validation import *,7
"from sklearn.cross_validation import train_test_split, StratifiedKFold",6
"from sklearn.metrics import precision_score, recall_score, f1_score",6
"from sklearn.feature_extraction import DictVectorizer",6
"  >>> from sklearn.svm import LinearSVC",6
"    from sklearn.neighbors import KNeighborsClassifier as KNN",6
# from sklearn.tree import DecisionTreeClassifier,6
"        >>> from sklearn.decomposition import PCA",6
"    from sklearn.feature_selection import SelectKBest, f_classif",6
"    from sklearn.metrics import roc_curve, auc",6
from sklearn.preprocessing.data import StandardScaler,6
from sklearn.decomposition import FactorAnalysis,6
"from sklearn import linear_model, cross_validation",6
"from sklearn import preprocessing, svm, cross_validation, metrics, pipeline, grid_search",6
"from sklearn.ensemble import RandomForestRegressor, RandomForestClassifier",6
from sklearn.tree import ExtraTreeClassifier,6
"from sklearn.linear_model import LinearRegression",6
"from sklearn import preprocessing, cross_validation, metrics, pipeline, grid_search",6
from sklearn import datasets # generate gaussian mixture,6
"    >>> from sklearn.svm import NuSVR",6
from sklearn.preprocessing import balance_weights,6
from sklearn.datasets.samples_generator import make_swiss_roll,6
from sklearn.utils.fixes import unique,6
from sklearn.linear_model.stochastic_gradient import SGDClassifier,6
"    from sklearn.pipeline import make_pipeline",6
from sklearn.utils import deprecated,6
from sklearn.utils.testing import assert_greater_equal,6
# from sklearn.metrics import confusion_matrix,6
from sklearn.utils.testing import assert_not_in,6
>>> from sklearn.feature_extraction.text import TfidfTransformer,6
from sklearn import multiclass,6
"    >>> from sklearn.naive_bayes import MultinomialNB",6
"  from sklearn.metrics import accuracy_score, log_loss, mean_squared_error",6
"    from sklearn.linear_model.logistic import LogisticRegression",6
# from sklearn.svm import SVC,6
"from sklearn.ensemble import AdaBoostClassifier, RandomForestClassifier, ExtraTreesClassifier, BaggingClassifier",6
"from sklearn import cross_validation, datasets, svm",6
