line,count
"    >>> from sklearn.utils import gen_even_slices",34
from sklearn.datasets import make_hastie_10_2,34
from sklearn.datasets import samples_generator as sg,34
from sklearn.tree.tree import SPARSE_SPLITTERS,34
from sklearn.utils.extmath import weighted_mode,34
"    >>> from sklearn.ensemble import RandomForestClassifier",34
"      >>> from sklearn.utils import resample",34
from sklearn import linear_model as lm,34
"      >>> from sklearn.utils import shuffle",34
"from sklearn.svm import SVC, LinearSVC, NuSVC",34
"    from sklearn.neighbors import NearestNeighbors",34
"    from sklearn.tree import DecisionTreeRegressor",34
"from sklearn import datasets, cross_validation, metrics",34
"        from sklearn.cross_validation import KFold",34
from sklearn.tree import ExtraTreeRegressor,33
from sklearn.utils.extmath import _deterministic_vector_sign_flip,33
"    >>> from sklearn.gaussian_process import GaussianProcess",33
"from sklearn.metrics import classification_report, accuracy_score",33
"from sklearn.linear_model import LinearRegression, Lasso",33
"from sklearn import linear_model, decomposition",33
"      >>> from sklearn.externals.joblib import Parallel, delayed",33
"      >>> from sklearn.externals.joblib import Memory",33
"from sklearn.tree import DecisionTreeClassifier",33
from sklearn.ensemble import RandomForestClassifier as RF,33
from sklearn.metrics.pairwise import sigmoid_kernel,33
from sklearn.decomposition import DictionaryLearning,33
from sklearn.cross_validation import cross_val_predict,33
from sklearn.metrics.pairwise import check_pairwise_arrays,33
"    >>> from sklearn.linear_model import SGDClassifier",33
"from sklearn.decomposition import PCA, IncrementalPCA",33
from sklearn.utils.testing import with_setup,33
"from sklearn.multiclass import OneVsRestClassifier, OneVsOneClassifier",33
from sklearn.cluster.spectral import spectral_embedding,33
from sklearn.linear_model import SGDRegressor,33
"    >>> from sklearn.utils.extmath import weighted_mode",33
"    >>> from sklearn import tree",33
from sklearn.feature_extraction.text import ENGLISH_STOP_WORDS,32
"    >>> from sklearn import mixture",32
"  >>> from sklearn.exceptions import NotFittedError",32
"from sklearn import linear_model, manifold, decomposition, datasets",32
"from sklearn.cross_validation import ShuffleSplit, train_test_split",32
from sklearn.ensemble import RandomTreesEmbedding,32
"from sklearn.tree import DecisionTreeClassifier, export_graphviz",32
from sklearn.datasets import make_swiss_roll,32
"  from sklearn.metrics import accuracy_score, log_loss, mean_squared_error",32
"from sklearn.feature_extraction.text import strip_accents_ascii, strip_accents_unicode",32
"        from sklearn.linear_model.coordinate_descent import MultiTaskLasso  # noqa",32
"            >>> from sklearn.externals.joblib import Parallel, delayed",32
from sklearn.metrics import roc_auc_score as AUC,32
"    >>> from sklearn.cross_validation import StratifiedShuffleSplit",32
"    from sklearn.feature_extraction.text import CountVectorizer",32
"from sklearn.base import BaseEstimator, clone, is_classifier",32
from sklearn.cluster import k_means,32
"    from sklearn import neighbors, svm",32
"    >>> from sklearn.feature_selection import SelectKBest",32
from sklearn.metrics.cluster import entropy,32
"  >>> from sklearn.svm import LinearSVC",32
"    #from sklearn.utils import shuffle",32
"        from sklearn.cross_validation import train_test_split",32
"from sklearn.svm import LinearSVC",32
from sklearn.metrics.pairwise import cosine_distances,32
"    >>> from sklearn.utils.multiclass import is_multilabel",32
"from sklearn.decomposition import FastICA, PCA",32
"        from sklearn.model_selection import GridSearchCV",32
"      from sklearn.utils.validation import NotFittedError",32
"  from sklearn.base import BaseEstimator, ClassifierMixin, RegressorMixin, TransformerMixin",32
from sklearn.utils.testing import clean_warning_registry,31
"    >>> from sklearn.grid_search import ParameterGrid",31
from sklearn.linear_model import BayesianRidge,31
from sklearn.gaussian_process import correlation_models as correlation,31
"    >>> from sklearn.utils import gen_batches",31
"    from sklearn.decomposition import PCA",31
"from sklearn.neighbors import KNeighborsClassifier, KNeighborsRegressor",31
"    >>> from sklearn.utils.graph import single_source_shortest_path_length",31
"        from sklearn import linear_model",31
"    >>> from sklearn.metrics import confusion_matrix",31
from sklearn.metrics.cluster import completeness_score,31
"        from sklearn.cluster import KMeans",31
"from sklearn.gaussian_process.kernels import RBF, ConstantKernel as C",31
"from sklearn.naive_bayes import GaussianNB, BernoulliNB, MultinomialNB",31
"    >>> from sklearn.decomposition import RandomizedPCA",31
from sklearn.gaussian_process import regression_models as regression,31
"from sklearn import (manifold, datasets, decomposition, ensemble, lda,",31
from sklearn.multiclass import OutputCodeClassifier,31
"    from sklearn.cross_validation import StratifiedKFold",31
"from sklearn.base import (ClassifierMixin, RegressorMixin, TransformerMixin,",31
from sklearn_theano.feature_extraction import OverfeatLocalizer,31
"from sklearn import datasets, neighbors, linear_model",31
"    >>> from sklearn.datasets.samples_generator import make_blobs",31
from sklearn.linear_model import PassiveAggressiveRegressor,31
"from sklearn.linear_model import LinearRegression, TheilSenRegressor",31
"    >>> from sklearn.metrics.pairwise import euclidean_distances",30
from sklearn.decomposition import sparse_encode,30
"from sklearn.externals.joblib import Parallel, delayed, cpu_count",30
"from sklearn import svm, preprocessing",30
from sklearn.metrics.cluster import homogeneity_completeness_v_measure,30
"      >>> from sklearn.metrics.cluster import normalized_mutual_info_score",30
from sklearn.metrics.cluster import mutual_info_score,30
from sklearn.preprocessing.data import StandardScaler,30
from sklearn.datasets import clear_data_home,30
"from sklearn.datasets import mldata_filename, fetch_mldata",30
"      >>> from sklearn.metrics.cluster import homogeneity_score",30
"from sklearn.feature_selection import RFE, RFECV",30
"        from sklearn import linear_model, svm",30
from sklearn.externals.six import u,30
from sklearn.metrics.cluster import adjusted_mutual_info_score,30
"from sklearn.datasets import (load_svmlight_file, load_svmlight_files,",30
"    >>> from sklearn import svm, grid_search, datasets",30
"      >>> from sklearn.metrics.cluster import adjusted_rand_score",30
"        from sklearn.cross_validation import cross_val_score",30
from sklearn.datasets import load_sample_images,30
from sklearn.utils.murmurhash import murmurhash3_32,30
from sklearn.datasets.mldata import fetch_mldata,30
"      >>> from sklearn.metrics.cluster import v_measure_score",30
"from sklearn.utils.graph import (graph_shortest_path,",30
from sklearn.utils import gen_batches,30
"    >>> from sklearn.metrics import f1_score",30
from sklearn.feature_extraction.text import strip_accents_unicode,30
from sklearn.datasets import make_low_rank_matrix,30
"    >>> from sklearn.feature_extraction import DictVectorizer",30
"    >>> from sklearn.pipeline import Pipeline",30
from sklearn.metrics.cluster import expected_mutual_information,30
"      >>> from sklearn.metrics.cluster import completeness_score",30
"    >>> from sklearn.metrics.pairwise import manhattan_distances",30
from sklearn.cross_validation import LeaveOneLabelOut,30
#from sklearn.linear_model import LogisticRegression,30
"      >>> from sklearn.metrics.cluster import adjusted_mutual_info_score",30
from sklearn.utils.multiclass import is_multilabel,30
"    >>> from sklearn.decomposition import NMF",30
from sklearn.metrics.cluster import contingency_matrix,30
"from sklearn.metrics import accuracy_score, adjusted_rand_score, f1_score",29
"from sklearn.cluster import KMeans, DBSCAN",29
"    >>> from sklearn.metrics import zero_one_loss",29
from sklearn.metrics.base import UndefinedMetricWarning,29
# from sklearn.linear_model import Lasso,29
from sklearn.externals.six import b,29
from sklearn.datasets import make_friedman3,29
"    >>> from sklearn.metrics import hinge_loss",29
from sklearn.utils.multiclass import check_classification_targets,29
"    >>> from sklearn.metrics import hamming_loss",29
from sklearn.ensemble.gradient_boosting import LogOddsEstimator,29
"    >>> from sklearn.metrics import jaccard_similarity_score",29
"    >>> from sklearn.semi_supervised import LabelPropagation",29
>>> from sklearn.semi_supervised import LabelPropagation,29
from sklearn.datasets import fetch_covtype,29
"        from sklearn.model_selection import cross_val_score",29
"    >>> from sklearn.decomposition import PCA, TruncatedSVD",29
from sklearn.metrics.pairwise import PAIRWISE_DISTANCE_FUNCTIONS,29
from sklearn.svm.base import BaseLibSVM,29
from sklearn import feature_extraction,29
"    >>> from sklearn.metrics import precision_score",29
from sklearn.datasets import make_friedman2,29
"    >>> from sklearn.metrics import fbeta_score",29
"from sklearn.linear_model import LinearRegression, ElasticNet, Lasso, Ridge",29
from sklearn.naive_bayes import *,29
"    >>> from sklearn.metrics import accuracy_score",29
"    >>> from sklearn.datasets import samples_generator",29
"    >>> from sklearn.semi_supervised import LabelSpreading",29
from sklearn.datasets import load_lfw_people,29
from sklearn.utils.testing import if_matplotlib,29
"    >>> from sklearn.neighbors import KNeighborsClassifier",29
"    >>> from sklearn.naive_bayes import BernoulliNB",29
"    >>> from sklearn.tree import DecisionTreeRegressor",29
from sklearn.model_selection import validation_curve,29
from sklearn.kernel_approximation import SkewedChi2Sampler,29
"    >>> from sklearn.preprocessing import add_dummy_feature",29
"    from sklearn.cluster import DBSCAN",29
"    >>> from sklearn.metrics import precision_recall_fscore_support",29
"    >>> from sklearn.metrics import recall_score",29
from sklearn.neighbors.nearest_centroid import NearestCentroid,29
"    >>> from sklearn.naive_bayes import MultinomialNB",29
"from sklearn.grid_search import GridSearchCV",29
from sklearn.linear_model.base import LinearClassifierMixin,29
"    from sklearn.feature_extraction.text import TfidfVectorizer",29
"    >>> from sklearn.metrics import fbeta_score, make_scorer",29
from sklearn.utils.linear_assignment_ import _hungarian,29
>>> from sklearn import datasets,29
"from sklearn.linear_model import ElasticNetCV, ElasticNet",29
from sklearn.cluster.k_means_ import _labels_inertia,29
from sklearn.datasets import load_lfw_pairs,29
from sklearn.cluster.affinity_propagation_ import affinity_propagation,29
from sklearn.utils.class_weight import compute_class_weight,29
"    >>> from sklearn.feature_selection import f_regression",29
"    >>> from sklearn.metrics import matthews_corrcoef",29
"from sklearn.ensemble import RandomForestClassifier, GradientBoostingClassifier",29
